###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //  13.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.2956e+01 1.3500e+01 1.9329e+00 1.0946e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   1.09460  12.95578   1.33825  -0.22665
#......................................................................../  022-048Ti //  13.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //  13.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  92.52985   0.00000   1.90985  10.43355   7.11400   0.00000
#......................................................................../  022-048Ti //  13.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5249e+03
#......................................................................../  022-048Ti //  13.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.2956e+01 1.0446e+03
#......................................................................../  022-048Ti //  13.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //  13.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    26.8237                   243         43
      gamma  023-050V      0.0000                0.0000
                        1  0.9835     0.2192               3.4739 4.9677e-02
 37  4.4070    2.0+                          1.6737e-01
                       10  3.3588     0.1250               1.0482 2.0922e-02
                       15  3.6995     0.1250               0.7075 2.0922e-02
                       16  3.7110     0.1250               0.6960 2.0922e-02
                       19  3.8028     0.1250               0.6042 2.0922e-02
                       21  3.8523     0.1250               0.5547 2.0922e-02
                       27  4.1969     0.1250               0.2101 2.0922e-02
                       29  4.2100     0.1250               0.1970 2.0922e-02
                       32  4.3480     0.1250               0.0590 2.0922e-02
 36  4.4040    5.0-                          3.6083e-01                       4.2000e-14
                        9  3.3332     0.4707               1.0708 1.6984e-01
                        2  2.2957     0.5293               2.1083 1.9085e-01
 35  4.3980    5.0+                          3.0185e-01                       4.5000e-14
                       12  3.5086     0.7518               0.8894 2.2690e-01
                        2  2.2957     0.2482               2.1023 7.4892e-02
 34  4.3877    2.0+                          1.6982e-01                       3.5000e-14
                        7  3.2240     0.3462               1.1637 5.8788e-02
                        2  2.2957     0.3003               2.0920 5.0978e-02
                        1  0.9835     0.3535               3.4042 5.9978e-02
 33  4.3810    3.0+                          2.4783e-01                       2.4000e-14
                        8  3.2398     0.3103               1.1412 7.6897e-02
                        2  2.2957     0.6897               2.0853 1.7087e-01
 32  4.3480    1.0-                          1.8549e-01
                       15  3.6995     0.2284               0.6485 4.2353e-02
                       10  3.3588     0.3403               0.9892 6.3115e-02
                        1  0.9835     0.4313               3.3645 7.9890e-02
 31  4.3110    1.0+                          1.0689e-01                       2.2000e-15
                        3  2.4211     0.1104               1.8899 1.1798e-02
                        1  0.9835     0.3081               3.3275 3.2904e-02
                        0  0.0000     0.5815               4.3110 6.2086e-02
 30  4.2545    1.0+                          1.1288e-01
                       15  3.6995     1.0000               0.5550 1.1286e-01
 29  4.2100    2.0-                          2.7767e-01
                        1  0.9835     1.0000               3.2265 2.7729e-01
 28  4.2053    1.0+                          1.1838e-01
                        0  0.0000     1.0000               4.2053 1.1825e-01
 27  4.1969    1.0-                          2.1468e-01
                       20  3.8520     0.0973               0.3449 2.0882e-02
                       17  3.7386     0.1194               0.4583 2.5623e-02
                       15  3.6995     0.0575               0.4974 1.2340e-02
                        7  3.2240     0.4423               0.9729 9.4924e-02
                        0  0.0000     0.2835               4.1969 6.0752e-02
 26  4.1020    1.0+                          1.3083e-01
                       15  3.6995     0.5000               0.4025 6.5414e-02
                       19  3.8028     0.5000               0.2992 6.5414e-02
 25  4.0770    4.0+                          3.6584e-01
                        4  2.4650     0.1667               1.6120 6.0974e-02
                       10  3.3588     0.1667               0.7182 6.0974e-02
                       16  3.7110     0.1667               0.3660 6.0974e-02
                       18  3.7825     0.1667               0.2945 6.0974e-02
                       21  3.8523     0.1667               0.2247 6.0974e-02
                       23  4.0460     0.1667               0.0310 6.0974e-02
 24  4.0745    2.0+                          2.2270e-01                       3.5000e-14
                        8  3.2398     0.3355               0.8347 7.4705e-02
                        2  2.2957     0.0935               1.7789 2.0813e-02
                        1  0.9835     0.4922               3.0910 1.0953e-01
                        0  0.0000     0.0788               4.0745 1.7526e-02
 23  4.0460    5.0-                          8.2902e-01                       3.7000e-13
                        9  3.3332     0.0603               0.7128 4.9983e-02
                        8  3.2398     0.0900               0.8062 7.4628e-02
                        2  2.2957     0.8497               1.7503 7.0406e-01
 22  4.0352    2.0+                          2.2335e-01                       4.2000e-14
                        7  3.2240     0.3065               0.8112 6.8447e-02
                        3  2.4211     0.6935               1.6141 1.5487e-01
 21  3.8523    3.0-                          6.1006e-01                       4.5000e-14
                        3  2.4211     0.0501               1.4312 3.0545e-02
                        2  2.2957     0.2018               1.5566 1.2307e-01
                        1  0.9835     0.7481               2.8687 4.5586e-01
 20  3.8520    0.0+                          6.3996e-02
                       15  3.6995     1.0000               0.1525 6.3996e-02
 19  3.8028    2.0-                          4.8765e-01
                        1  0.9835     1.0000               2.8193 4.8709e-01
 18  3.7825    4.0-                          8.2828e-01                       1.2000e-12
                       10  3.3588     0.7294               0.4236 6.0383e-01
                        7  3.2240     0.0299               0.5585 2.4758e-02
                        2  2.2957     0.2407               1.4868 1.9929e-01
 17  3.7386    1.0+                          2.6171e-01                       2.6500e-15
                        3  2.4211     0.0779               1.3175 2.0376e-02
                        1  0.9835     0.2727               2.7550 7.1320e-02
                        0  0.0000     0.6495               3.7386 1.6981e-01
 16  3.7110    3.0-                          6.2044e-01
                        1  0.9835     1.0000               2.7275 6.1976e-01
 15  3.6995    1.0-                          6.4740e-01                       5.5000e-15
                        1  0.9835     0.6492               2.7160 4.1983e-01
                        0  0.0000     0.3508               3.6995 2.2675e-01
 14  3.6330    2.0+                          3.0871e-01                       1.0300e+01
                        1  0.9835     1.0000               2.6495 3.0854e-01
 13  3.6168    2.0+                          5.1253e-01                       4.2000e-14
                        3  2.4211     0.0731               1.1958 3.7458e-02
                        1  0.9835     0.9141               2.6333 4.6823e-01
                        0  0.0000     0.0128               3.6168 6.5536e-03
 12  3.5086    6.0+                          1.0710e+00                       1.4000e-12
                        9  3.3332     0.7590               0.1754 8.0928e-01
                        2  2.2957     0.2410               1.2129 2.5809e-01
 11  3.3709    2.0+                          4.1343e-01                       1.1000e-14
                        1  0.9835     0.8650               2.3873 3.5746e-01
                        0  0.0000     0.1350               3.3709 5.5760e-02
 10  3.3588    3.0-                          1.6364e+00                       1.8400e-13
                        3  2.4211     0.0146               0.9378 2.3825e-02
                        2  2.2957     0.0746               1.0632 1.2210e-01
                        1  0.9835     0.9108               2.3753 1.4891e+00
  9  3.3332    6.0+                          2.1470e+00                       2.2100e-13
                        2  2.2957     1.0000               1.0375 2.1467e+00
  8  3.2398    4.0+                          1.2717e+00                       4.6000e-14
                        2  2.2957     1.0000               0.9441 1.2716e+00
  7  3.2240    3.0+                          1.0648e+00                       2.9000e-14
                        3  2.4211     0.0347               0.8029 3.6954e-02
